02/07/2026 12:45:01 [err] Exception in thread "Thread-5" org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'barOdemeSorguGonderilenlerModel' defined in URL [jar:file:/C:/avicennanew/jars/client/GSS_DSL.jar!/META-INF/module-context.xml]: Cannot resolve reference to bean 'osOdemesorgugirisdvoDAO' while setting bean property 'odemesorgugirisdvoDAO'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'osOdemesorgugirisdvoDAO' is defined
02/07/2026 12:45:01 [err] 	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:328)
02/07/2026 12:55:58 [err] 	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
02/07/2026 12:55:58 [err] 	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
02/07/2026 12:55:58 [err] 	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
02/07/2026 12:55:58 [err] 	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
02/07/2026 12:55:58 [err] 	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
02/07/2026 12:55:59 [err] Exception in thread "AWT-EventQueue-0" java.lang.IndexOutOfBoundsException: Index: 12, Size: 6
02/07/2026 12:55:59 [err] 	at java.util.ArrayList.rangeCheck(ArrayList.java:657)
02/07/2026 12:55:59 [err] 	at java.util.ArrayList.get(ArrayList.java:433)
02/07/2026 12:55:59 [err] 	at com.datasel.avicenna.mrs.client.episode.MrsEpisodeReportPanel.handleTableMouseEvents(MrsEpisodeReportPanel.java:315)
02/07/2026 12:55:59 [err] 	at com.datasel.avicenna.mrs.client.episode.MrsEpisodeReportPanel$1.mousePressed(MrsEpisodeReportPanel.java:181)
02/07/2026 12:55:59 [err] 	at java.awt.AWTEventMulticaster.mousePressed(AWTEventMulticaster.java:280)
02/07/2026 12:55:59 [err] 	at java.awt.Component.processMouseEvent(Component.java:6536)
02/07/2026 12:55:59 [err] 	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
02/07/2026 12:55:59 [err] 	at java.awt.Component.processEvent(Component.java:6304)
02/07/2026 12:55:59 [err] 	at java.awt.Container.processEvent(Container.java:2239)
02/07/2026 12:55:59 [err] 	at java.awt.Component.dispatchEventImpl(Component.java:4889)
02/07/2026 12:55:59 [err] 	at java.awt.Container.dispatchEventImpl(Container.java:2297)
02/07/2026 12:55:59 [err] 	at java.awt.Component.dispatchEvent(Component.java:4711)
02/07/2026 12:55:59 [err] 	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4904)
02/07/2026 12:55:59 [err] 	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4532)
02/07/2026 12:55:59 [err] 	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4476)
02/07/2026 12:55:59 [err] 	at java.awt.Container.dispatchEventImpl(Container.java:2283)
02/07/2026 12:55:59 [err] 	at java.awt.Window.dispatchEventImpl(Window.java:2746)
02/07/2026 12:55:59 [err] 	at java.awt.Component.dispatchEvent(Component.java:4711)
02/07/2026 12:55:59 [err] 	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:760)
02/07/2026 12:55:59 [err] 	at java.awt.EventQueue.access$500(EventQueue.java:97)
02/07/2026 12:55:59 [err] 	at java.awt.EventQueue$3.run(EventQueue.java:709)
02/07/2026 12:55:59 [err] 	at java.awt.EventQueue$3.run(EventQueue.java:703)
02/07/2026 12:55:59 [err] 	at java.security.AccessController.doPrivileged(Native Method)
02/07/2026 12:55:59 [err] 	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
02/07/2026 12:55:59 [err] 	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:84)
02/07/2026 12:55:59 [err] 	at java.awt.EventQueue$4.run(EventQueue.java:733)
02/07/2026 12:55:59 [err] 	at java.awt.EventQueue$4.run(EventQueue.java:731)
02/07/2026 12:55:59 [err] 	at java.security.AccessController.doPrivileged(Native Method)
02/07/2026 12:55:59 [err] 	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
02/07/2026 12:55:59 [err] 	at java.awt.EventQueue.dispatchEvent(EventQueue.java:730)
02/07/2026 12:55:59 [err] 	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:205)
02/07/2026 12:55:59 [err] 	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
02/07/2026 12:55:59 [err] 	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
02/07/2026 12:55:59 [err] 	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
02/07/2026 12:55:59 [err] 	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
02/07/2026 12:55:59 [err] 	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
02/07/2026 12:56:06 [err] Exception in thread "AWT-EventQueue-0" java.lang.IndexOutOfBoundsException: Index: 11, Size: 6
02/07/2026 12:56:06 [err] 	at java.util.ArrayList.rangeCheck(ArrayList.java:657)
02/07/2026 12:56:06 [err] 	at java.util.ArrayList.get(ArrayList.java:433)
02/07/2026 12:56:06 [err] 	at com.datasel.avicenna.mrs.client.episode.MrsEpisodeReportPanel.handleTableMouseEvents(MrsEpisodeReportPanel.java:315)
02/07/2026 12:56:06 [err] 	at com.datasel.avicenna.mrs.client.episode.MrsEpisodeReportPanel$1.mousePressed(MrsEpisodeReportPanel.java:181)
02/07/2026 12:56:06 [err] 	at java.awt.AWTEventMulticaster.mousePressed(AWTEventMulticaster.java:280)
02/07/2026 12:56:06 [err] 	at java.awt.Component.processMouseEvent(Component.java:6536)
02/07/2026 12:56:06 [err] 	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
02/07/2026 12:56:06 [err] 	at java.awt.Component.processEvent(Component.java:6304)
02/07/2026 12:56:06 [err] 	at java.awt.Container.processEvent(Container.java:2239)
02/07/2026 12:56:06 [err] 	at java.awt.Component.dispatchEventImpl(Component.java:4889)
02/07/2026 12:56:06 [err] 	at java.awt.Container.dispatchEventImpl(Container.java:2297)
02/07/2026 12:56:06 [err] 	at java.awt.Component.dispatchEvent(Component.java:4711)
02/07/2026 12:56:06 [err] 	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4904)
02/07/2026 12:56:06 [err] 	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4532)
02/07/2026 12:56:06 [err] 	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4476)
02/07/2026 12:56:06 [err] 	at java.awt.Container.dispatchEventImpl(Container.java:2283)
02/07/2026 12:56:06 [err] 	at java.awt.Window.dispatchEventImpl(Window.java:2746)
02/07/2026 12:56:06 [err] 	at java.awt.Component.dispatchEvent(Component.java:4711)
02/07/2026 12:56:06 [err] 	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:760)
02/07/2026 12:56:06 [err] 	at java.awt.EventQueue.access$500(EventQueue.java:97)
02/07/2026 12:56:06 [err] 	at java.awt.EventQueue$3.run(EventQueue.java:709)
02/07/2026 12:56:06 [err] 	at java.awt.EventQueue$3.run(EventQueue.java:703)
02/07/2026 12:56:06 [err] 	at java.security.AccessController.doPrivileged(Native Method)
02/07/2026 12:56:06 [err] 	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
02/07/2026 12:56:06 [err] 	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:84)
02/07/2026 12:56:06 [err] 	at java.awt.EventQueue$4.run(EventQueue.java:733)
02/07/2026 12:56:06 [err] 	at java.awt.EventQueue$4.run(EventQueue.java:731)
02/07/2026 12:56:06 [err] 	at java.security.AccessController.doPrivileged(Native Method)
02/07/2026 12:56:06 [err] 	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
