05/07/2026 11:15:57 [err] Exception in thread "Thread-5" org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'barOdemeSorguGonderilenlerModel' defined in URL [jar:file:/C:/avicennanew/jars/client/GSS_DSL.jar!/META-INF/module-context.xml]: Cannot resolve reference to bean 'osOdemesorgugirisdvoDAO' while setting bean property 'odemesorgugirisdvoDAO'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'osOdemesorgugirisdvoDAO' is defined
05/07/2026 11:15:57 [err] 	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:328)
05/07/2026 11:21:49 [err] 	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
05/07/2026 11:21:49 [err] 	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
05/07/2026 11:21:49 [err] 	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
05/07/2026 11:21:49 [err] 	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
05/07/2026 11:21:49 [err] 	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
05/07/2026 11:22:07 [err] Exception in thread "AWT-EventQueue-0" java.lang.IndexOutOfBoundsException: Index: 13, Size: 8
05/07/2026 11:22:07 [err] 	at java.util.ArrayList.rangeCheck(ArrayList.java:657)
05/07/2026 11:22:07 [err] 	at java.util.ArrayList.get(ArrayList.java:433)
05/07/2026 11:22:07 [err] 	at com.datasel.avicenna.mrs.client.episode.MrsEpisodeReportPanel.handleTableMouseEvents(MrsEpisodeReportPanel.java:315)
05/07/2026 11:22:07 [err] 	at com.datasel.avicenna.mrs.client.episode.MrsEpisodeReportPanel$1.mousePressed(MrsEpisodeReportPanel.java:181)
05/07/2026 11:22:07 [err] 	at java.awt.AWTEventMulticaster.mousePressed(AWTEventMulticaster.java:280)
05/07/2026 11:22:07 [err] 	at java.awt.Component.processMouseEvent(Component.java:6536)
05/07/2026 11:22:07 [err] 	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
05/07/2026 11:22:07 [err] 	at java.awt.Component.processEvent(Component.java:6304)
05/07/2026 11:22:07 [err] 	at java.awt.Container.processEvent(Container.java:2239)
05/07/2026 11:22:07 [err] 	at java.awt.Component.dispatchEventImpl(Component.java:4889)
05/07/2026 11:22:07 [err] 	at java.awt.Container.dispatchEventImpl(Container.java:2297)
05/07/2026 11:22:07 [err] 	at java.awt.Component.dispatchEvent(Component.java:4711)
05/07/2026 11:22:07 [err] 	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4904)
05/07/2026 11:22:07 [err] 	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4532)
05/07/2026 11:22:07 [err] 	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4476)
05/07/2026 11:22:07 [err] 	at java.awt.Container.dispatchEventImpl(Container.java:2283)
05/07/2026 11:22:07 [err] 	at java.awt.Window.dispatchEventImpl(Window.java:2746)
05/07/2026 11:22:07 [err] 	at java.awt.Component.dispatchEvent(Component.java:4711)
05/07/2026 11:22:07 [err] 	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:760)
05/07/2026 11:22:07 [err] 	at java.awt.EventQueue.access$500(EventQueue.java:97)
05/07/2026 11:22:07 [err] 	at java.awt.EventQueue$3.run(EventQueue.java:709)
05/07/2026 11:22:07 [err] 	at java.awt.EventQueue$3.run(EventQueue.java:703)
05/07/2026 11:22:07 [err] 	at java.security.AccessController.doPrivileged(Native Method)
05/07/2026 11:22:07 [err] 	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
05/07/2026 11:22:07 [err] 	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:84)
05/07/2026 11:22:07 [err] 	at java.awt.EventQueue$4.run(EventQueue.java:733)
05/07/2026 11:22:07 [err] 	at java.awt.EventQueue$4.run(EventQueue.java:731)
05/07/2026 11:22:07 [err] 	at java.security.AccessController.doPrivileged(Native Method)
05/07/2026 11:22:07 [err] 	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
05/07/2026 11:22:07 [err] 	at java.awt.EventQueue.dispatchEvent(EventQueue.java:730)
05/07/2026 11:22:07 [err] 	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:205)
05/07/2026 11:22:07 [err] 	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
05/07/2026 11:22:07 [err] 	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
05/07/2026 11:22:07 [err] 	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
05/07/2026 11:22:07 [err] 	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
05/07/2026 11:22:07 [err] 	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
05/07/2026 11:22:18 [err] Exception in thread "AWT-EventQueue-0" java.lang.IndexOutOfBoundsException: Index: 12, Size: 8
05/07/2026 11:22:18 [err] 	at java.util.ArrayList.rangeCheck(ArrayList.java:657)
05/07/2026 11:22:18 [err] 	at java.util.ArrayList.get(ArrayList.java:433)
05/07/2026 11:22:18 [err] 	at com.datasel.avicenna.mrs.client.episode.MrsEpisodeReportPanel.handleTableMouseEvents(MrsEpisodeReportPanel.java:315)
05/07/2026 11:22:18 [err] 	at com.datasel.avicenna.mrs.client.episode.MrsEpisodeReportPanel$1.mousePressed(MrsEpisodeReportPanel.java:181)
05/07/2026 11:22:18 [err] 	at java.awt.AWTEventMulticaster.mousePressed(AWTEventMulticaster.java:280)
05/07/2026 11:22:18 [err] 	at java.awt.Component.processMouseEvent(Component.java:6536)
05/07/2026 11:22:18 [err] 	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
05/07/2026 11:22:18 [err] 	at java.awt.Component.processEvent(Component.java:6304)
05/07/2026 11:22:18 [err] 	at java.awt.Container.processEvent(Container.java:2239)
05/07/2026 11:22:18 [err] 	at java.awt.Component.dispatchEventImpl(Component.java:4889)
05/07/2026 11:22:18 [err] 	at java.awt.Container.dispatchEventImpl(Container.java:2297)
05/07/2026 11:22:18 [err] 	at java.awt.Component.dispatchEvent(Component.java:4711)
05/07/2026 11:22:18 [err] 	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4904)
05/07/2026 11:22:18 [err] 	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4532)
05/07/2026 11:22:18 [err] 	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4476)
05/07/2026 11:22:18 [err] 	at java.awt.Container.dispatchEventImpl(Container.java:2283)
05/07/2026 11:22:18 [err] 	at java.awt.Window.dispatchEventImpl(Window.java:2746)
05/07/2026 11:22:18 [err] 	at java.awt.Component.dispatchEvent(Component.java:4711)
05/07/2026 11:22:18 [err] 	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:760)
05/07/2026 11:22:18 [err] 	at java.awt.EventQueue.access$500(EventQueue.java:97)
05/07/2026 11:22:18 [err] 	at java.awt.EventQueue$3.run(EventQueue.java:709)
05/07/2026 11:22:18 [err] 	at java.awt.EventQueue$3.run(EventQueue.java:703)
05/07/2026 11:22:18 [err] 	at java.security.AccessController.doPrivileged(Native Method)
05/07/2026 11:22:18 [err] 	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
05/07/2026 11:22:18 [err] 	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:84)
05/07/2026 11:22:18 [err] 	at java.awt.EventQueue$4.run(EventQueue.java:733)
05/07/2026 11:22:18 [err] 	at java.awt.EventQueue$4.run(EventQueue.java:731)
05/07/2026 11:22:18 [err] 	at java.security.AccessController.doPrivileged(Native Method)
05/07/2026 11:22:18 [err] 	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
05/07/2026 11:22:18 [err] 	at java.awt.EventQueue.dispatchEvent(EventQueue.java:730)
05/07/2026 11:22:18 [err] 	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:205)
05/07/2026 11:22:18 [err] 	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
05/07/2026 11:22:18 [err] 	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
05/07/2026 11:22:18 [err] 	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
05/07/2026 11:22:18 [err] 	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
05/07/2026 11:22:18 [err] 	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
05/07/2026 11:22:26 [err] Exception in thread "AWT-EventQueue-0" java.lang.IndexOutOfBoundsException: Index: 11, Size: 8
05/07/2026 11:22:26 [err] 	at java.util.ArrayList.rangeCheck(ArrayList.java:657)
05/07/2026 11:22:26 [err] 	at java.util.ArrayList.get(ArrayList.java:433)
05/07/2026 11:22:26 [err] 	at com.datasel.avicenna.mrs.client.episode.MrsEpisodeReportPanel.handleTableMouseEvents(MrsEpisodeReportPanel.java:315)
05/07/2026 11:22:26 [err] 	at com.datasel.avicenna.mrs.client.episode.MrsEpisodeReportPanel$1.mousePressed(MrsEpisodeReportPanel.java:181)
05/07/2026 11:22:26 [err] 	at java.awt.AWTEventMulticaster.mousePressed(AWTEventMulticaster.java:280)
05/07/2026 11:22:26 [err] 	at java.awt.Component.processMouseEvent(Component.java:6536)
05/07/2026 11:22:26 [err] 	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
05/07/2026 11:22:26 [err] 	at java.awt.Component.processEvent(Component.java:6304)
05/07/2026 11:22:26 [err] 	at java.awt.Container.processEvent(Container.java:2239)
05/07/2026 11:22:26 [err] 	at java.awt.Component.dispatchEventImpl(Component.java:4889)
05/07/2026 11:22:26 [err] 	at java.awt.Container.dispatchEventImpl(Container.java:2297)
05/07/2026 11:22:26 [err] 	at java.awt.Component.dispatchEvent(Component.java:4711)
05/07/2026 11:22:26 [err] 	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4904)
05/07/2026 11:22:26 [err] 	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4532)
05/07/2026 11:22:26 [err] 	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4476)
05/07/2026 11:22:26 [err] 	at java.awt.Container.dispatchEventImpl(Container.java:2283)
05/07/2026 11:22:26 [err] 	at java.awt.Window.dispatchEventImpl(Window.java:2746)
05/07/2026 11:22:26 [err] 	at java.awt.Component.dispatchEvent(Component.java:4711)
05/07/2026 11:22:26 [err] 	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:760)
05/07/2026 11:22:26 [err] 	at java.awt.EventQueue.access$500(EventQueue.java:97)
05/07/2026 11:22:26 [err] 	at java.awt.EventQueue$3.run(EventQueue.java:709)
05/07/2026 11:22:26 [err] 	at java.awt.EventQueue$3.run(EventQueue.java:703)
05/07/2026 11:22:26 [err] 	at java.security.AccessController.doPrivileged(Native Method)
05/07/2026 11:22:26 [err] 	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
05/07/2026 11:22:26 [err] 	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:84)
05/07/2026 11:22:26 [err] 	at java.awt.EventQueue$4.run(EventQueue.java:733)
05/07/2026 11:22:26 [err] 	at java.awt.EventQueue$4.run(EventQueue.java:731)
05/07/2026 11:22:26 [err] 	at java.security.AccessController.doPrivileged(Native Method)
05/07/2026 11:22:26 [err] 	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
05/07/2026 11:22:26 [err] 	at java.awt.EventQueue.dispatchEvent(EventQueue.java:730)
05/07/2026 11:22:26 [err] 	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:205)
05/07/2026 11:22:26 [err] 	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
05/07/2026 11:22:26 [err] 	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
05/07/2026 11:22:26 [err] 	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
05/07/2026 11:22:26 [err] 	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
05/07/2026 11:22:26 [err] 	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
05/07/2026 11:34:00 [err] QMATICDEVICEID does not present in session
05/07/2026 11:34:00 [err] Qmatic device is not available! null
05/07/2026 11:34:04 [err] LcdDisplay is not available. Connection refused: connect
05/07/2026 11:36:54 [err] java.lang.NullPointerException
05/07/2026 11:36:54 [err] 	at com.datasel.avicenna.qmatic.ACQmaticManager.dispose(ACQmaticManager.java:71)
05/07/2026 11:36:54 [err] 	at com.datasel.avicenna.qmatic.ACQmaticManager.finalize(ACQmaticManager.java:58)
05/07/2026 11:36:54 [err] 	at java.lang.System$2.invokeFinalize(System.java:1270)
05/07/2026 11:36:54 [err] 	at java.lang.ref.Finalizer.runFinalizer(Finalizer.java:102)
05/07/2026 11:36:54 [err] 	at java.lang.ref.Finalizer.access$100(Finalizer.java:34)
05/07/2026 11:36:54 [err] 	at java.lang.ref.Finalizer$FinalizerThread.run(Finalizer.java:217)
05/07/2026 11:39:23 [err] Exception in thread "AWT-EventQueue-0" java.lang.IndexOutOfBoundsException: Index: 11, Size: 5
05/07/2026 11:39:23 [err] 	at java.util.ArrayList.rangeCheck(ArrayList.java:657)
05/07/2026 11:39:23 [err] 	at java.util.ArrayList.get(ArrayList.java:433)
05/07/2026 11:39:23 [err] 	at com.datasel.avicenna.mrs.client.episode.MrsEpisodeReportPanel.handleTableMouseEvents(MrsEpisodeReportPanel.java:315)
05/07/2026 11:39:23 [err] 	at com.datasel.avicenna.mrs.client.episode.MrsEpisodeReportPanel$1.mousePressed(MrsEpisodeReportPanel.java:181)
05/07/2026 11:39:23 [err] 	at java.awt.AWTEventMulticaster.mousePressed(AWTEventMulticaster.java:280)
05/07/2026 11:39:23 [err] 	at java.awt.Component.processMouseEvent(Component.java:6536)
05/07/2026 11:39:23 [err] 	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
05/07/2026 11:39:23 [err] 	at java.awt.Component.processEvent(Component.java:6304)
05/07/2026 11:39:23 [err] 	at java.awt.Container.processEvent(Container.java:2239)
05/07/2026 11:39:23 [err] 	at java.awt.Component.dispatchEventImpl(Component.java:4889)
05/07/2026 11:39:23 [err] 	at java.awt.Container.dispatchEventImpl(Container.java:2297)
05/07/2026 11:39:23 [err] 	at java.awt.Component.dispatchEvent(Component.java:4711)
05/07/2026 11:39:23 [err] 	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4904)
05/07/2026 11:39:23 [err] 	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4532)
05/07/2026 11:39:23 [err] 	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4476)
05/07/2026 11:39:23 [err] 	at java.awt.Container.dispatchEventImpl(Container.java:2283)
05/07/2026 11:39:23 [err] 	at java.awt.Window.dispatchEventImpl(Window.java:2746)
05/07/2026 11:39:23 [err] 	at java.awt.Component.dispatchEvent(Component.java:4711)
05/07/2026 11:39:23 [err] 	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:760)
05/07/2026 11:39:23 [err] 	at java.awt.EventQueue.access$500(EventQueue.java:97)
05/07/2026 11:39:23 [err] 	at java.awt.EventQueue$3.run(EventQueue.java:709)
05/07/2026 11:39:23 [err] 	at java.awt.EventQueue$3.run(EventQueue.java:703)
05/07/2026 11:39:23 [err] 	at java.security.AccessController.doPrivileged(Native Method)
05/07/2026 11:39:23 [err] 	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
05/07/2026 11:39:23 [err] 	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:84)
05/07/2026 11:39:23 [err] 	at java.awt.EventQueue$4.run(EventQueue.java:733)
05/07/2026 11:39:23 [err] 	at java.awt.EventQueue$4.run(EventQueue.java:731)
05/07/2026 11:39:23 [err] 	at java.security.AccessController.doPrivileged(Native Method)
05/07/2026 11:39:23 [err] 	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
05/07/2026 11:39:23 [err] 	at java.awt.EventQueue.dispatchEvent(EventQueue.java:730)
