27/06/2026 12:03:29 [err] Exception in thread "Thread-5" org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'barOdemeSorguGonderilenlerModel' defined in URL [jar:file:/C:/avicennanew/jars/client/GSS_DSL.jar!/META-INF/module-context.xml]: Cannot resolve reference to bean 'osOdemesorgugirisdvoDAO' while setting bean property 'odemesorgugirisdvoDAO'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'osOdemesorgugirisdvoDAO' is defined
27/06/2026 12:03:29 [err] 	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:328)
27/06/2026 12:10:25 [err] lengthMap'te VISITOR_DOCTOR_SURNAME anahtar? bulunamad?!
27/06/2026 12:11:57 [err] LcdDisplay is not available. Connection refused: connect
27/06/2026 12:12:10 [err] Exception in thread "AWT-EventQueue-0" java.lang.NullPointerException
27/06/2026 12:12:10 [err] 	at javax.swing.text.WrappedPlainView$WrappedLine.paint(WrappedPlainView.java:584)
27/06/2026 12:12:10 [err] 	at javax.swing.text.BoxView.paintChild(BoxView.java:161)
27/06/2026 12:12:10 [err] 	at javax.swing.text.BoxView.paint(BoxView.java:433)
27/06/2026 12:12:10 [err] 	at javax.swing.text.WrappedPlainView.paint(WrappedPlainView.java:369)
27/06/2026 12:12:10 [err] 	at javax.swing.plaf.basic.BasicTextUI$RootView.paint(BasicTextUI.java:1434)
27/06/2026 12:12:10 [err] 	at javax.swing.plaf.basic.BasicTextUI.paintSafely(BasicTextUI.java:737)
27/06/2026 12:12:10 [err] 	at javax.swing.plaf.basic.BasicTextUI.paint(BasicTextUI.java:881)
27/06/2026 12:12:10 [err] 	at javax.swing.plaf.basic.BasicTextUI.update(BasicTextUI.java:860)
27/06/2026 12:12:10 [err] 	at javax.swing.JComponent.paintComponent(JComponent.java:780)
27/06/2026 12:12:10 [err] 	at javax.swing.JComponent.paint(JComponent.java:1056)
27/06/2026 12:12:10 [err] 	at javax.swing.JComponent.paintToOffscreen(JComponent.java:5210)
27/06/2026 12:12:10 [err] 	at javax.swing.RepaintManager$PaintManager.paintDoubleBuffered(RepaintManager.java:1579)
27/06/2026 12:12:10 [err] 	at javax.swing.RepaintManager$PaintManager.paint(RepaintManager.java:1502)
27/06/2026 12:12:10 [err] 	at javax.swing.RepaintManager.paint(RepaintManager.java:1272)
27/06/2026 12:12:10 [err] 	at javax.swing.JComponent._paintImmediately(JComponent.java:5158)
27/06/2026 12:12:10 [err] 	at javax.swing.JComponent.paintImmediately(JComponent.java:4969)
27/06/2026 12:12:10 [err] 	at javax.swing.RepaintManager$4.run(RepaintManager.java:831)
27/06/2026 12:12:10 [err] 	at javax.swing.RepaintManager$4.run(RepaintManager.java:814)
27/06/2026 12:12:10 [err] 	at java.security.AccessController.doPrivileged(Native Method)
27/06/2026 12:12:10 [err] 	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
27/06/2026 12:12:10 [err] 	at javax.swing.RepaintManager.paintDirtyRegions(RepaintManager.java:814)
27/06/2026 12:12:10 [err] 	at javax.swing.RepaintManager.paintDirtyRegions(RepaintManager.java:789)
27/06/2026 12:12:10 [err] 	at javax.swing.RepaintManager.prePaintDirtyRegions(RepaintManager.java:738)
27/06/2026 12:12:10 [err] 	at javax.swing.RepaintManager.access$1200(RepaintManager.java:64)
27/06/2026 12:12:10 [err] 	at javax.swing.RepaintManager$ProcessingRunnable.run(RepaintManager.java:1732)
27/06/2026 12:12:10 [err] 	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:311)
27/06/2026 12:12:10 [err] 	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:758)
27/06/2026 12:12:10 [err] 	at java.awt.EventQueue.access$500(EventQueue.java:97)
27/06/2026 12:12:10 [err] 	at java.awt.EventQueue$3.run(EventQueue.java:709)
27/06/2026 12:12:10 [err] 	at java.awt.EventQueue$3.run(EventQueue.java:703)
27/06/2026 12:12:10 [err] 	at java.security.AccessController.doPrivileged(Native Method)
27/06/2026 12:12:10 [err] 	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
27/06/2026 12:12:10 [err] 	at java.awt.EventQueue.dispatchEvent(EventQueue.java:728)
27/06/2026 12:12:10 [err] 	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:205)
27/06/2026 12:12:10 [err] 	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
27/06/2026 12:12:10 [err] 	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:109)
27/06/2026 12:12:10 [err] 	at java.awt.WaitDispatchSupport$2.run(WaitDispatchSupport.java:190)
27/06/2026 12:12:10 [err] 	at java.awt.WaitDispatchSupport$4.run(WaitDispatchSupport.java:235)
27/06/2026 12:12:10 [err] 	at java.awt.WaitDispatchSupport$4.run(WaitDispatchSupport.java:233)
27/06/2026 12:12:10 [err] 	at java.security.AccessController.doPrivileged(Native Method)
27/06/2026 12:12:10 [err] 	at java.awt.WaitDispatchSupport.enter(WaitDispatchSupport.java:233)
27/06/2026 12:12:10 [err] 	at java.awt.Dialog.show(Dialog.java:1084)
27/06/2026 12:12:10 [err] 	at java.awt.Component.show(Component.java:1671)
27/06/2026 12:12:10 [err] 	at com.datasel.avicenna.client.ACDialog.show(ACDialog.java:215)
27/06/2026 12:12:10 [err] 	at java.awt.Component.setVisible(Component.java:1623)
27/06/2026 12:12:10 [err] 	at java.awt.Window.setVisible(Window.java:1014)
27/06/2026 12:12:10 [err] 	at java.awt.Dialog.setVisible(Dialog.java:1005)
27/06/2026 12:12:10 [err] 	at com.datasel.avicenna.client.ACDialog.showDialog(ACDialog.java:233)
27/06/2026 12:12:10 [err] 	at com.datasel.avicenna.client.ACProgressDialog.runProgressMain(ACProgressDialog.java:154)
27/06/2026 12:12:10 [err] 	at com.datasel.avicenna.client.ACProgressDialog.runProgress(ACProgressDialog.java:71)
27/06/2026 12:12:10 [err] 	at com.datasel.avicenna.opm.order.client.OpmOrderPanel.panelPatientList_actionPerformed(OpmOrderPanel.java:3074)
27/06/2026 12:12:10 [err] 	at com.datasel.avicenna.opm.order.client.OpmOrderPanel.access$000(OpmOrderPanel.java:161)
27/06/2026 12:12:10 [err] 	at com.datasel.avicenna.opm.order.client.OpmOrderPanel$2.actionPerformed(OpmOrderPanel.java:634)
27/06/2026 12:12:10 [err] 	at com.datasel.avicenna.client.component.ACCompoundPanel.fireActionPerformed(ACCompoundPanel.java:249)
27/06/2026 12:12:10 [err] 	at com.datasel.avicenna.opm.order.client.OpmPatientListPanel.access$200(OpmPatientListPanel.java:64)
27/06/2026 12:12:10 [err] 	at com.datasel.avicenna.opm.order.client.OpmPatientListPanel$4.actionPerformed(OpmPatientListPanel.java:194)
27/06/2026 12:12:10 [err] 	at com.datasel.avicenna.client.component.ACCompoundPanel.fireActionPerformed(ACCompoundPanel.java:249)
27/06/2026 12:12:10 [err] 	at com.datasel.avicenna.opm.order.client.OpmOrderPatientListPanel.setSelectedPatient(OpmOrderPatientListPanel.java:93)
27/06/2026 12:12:10 [err] 	at com.datasel.avicenna.opm.order.client.OpmOrderPatientListPanel$1.mouseClicked(OpmOrderPatientListPanel.java:79)
27/06/2026 12:12:10 [err] 	at java.awt.AWTEventMulticaster.mouseClicked(AWTEventMulticaster.java:270)
27/06/2026 12:12:10 [err] 	at java.awt.Component.processMouseEvent(Component.java:6542)
27/06/2026 12:12:10 [err] 	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
27/06/2026 12:12:10 [err] 	at java.awt.Component.processEvent(Component.java:6304)
27/06/2026 12:12:10 [err] 	at java.awt.Container.processEvent(Container.java:2239)
27/06/2026 12:12:10 [err] 	at java.awt.Component.dispatchEventImpl(Component.java:4889)
27/06/2026 12:12:10 [err] 	at java.awt.Container.dispatchEventImpl(Container.java:2297)
27/06/2026 12:12:10 [err] 	at java.awt.Component.dispatchEvent(Component.java:4711)
27/06/2026 12:12:10 [err] 	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4904)
27/06/2026 12:12:10 [err] 	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4544)
27/06/2026 12:12:10 [err] 	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4476)
27/06/2026 12:12:10 [err] 	at java.awt.Container.dispatchEventImpl(Container.java:2283)
27/06/2026 12:12:10 [err] 	at java.awt.Window.dispatchEventImpl(Window.java:2746)
27/06/2026 12:12:10 [err] 	at java.awt.Component.dispatchEvent(Component.java:4711)
27/06/2026 12:12:10 [err] 	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:760)
27/06/2026 12:12:10 [err] 	at java.awt.EventQueue.access$500(EventQueue.java:97)
27/06/2026 12:12:10 [err] 	at java.awt.EventQueue$3.run(EventQueue.java:709)
27/06/2026 12:12:10 [err] 	at java.awt.EventQueue$3.run(EventQueue.java:703)
27/06/2026 12:12:10 [err] 	at java.security.AccessController.doPrivileged(Native Method)
27/06/2026 12:12:10 [err] 	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
27/06/2026 12:12:10 [err] 	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:84)
27/06/2026 12:12:10 [err] 	at java.awt.EventQueue$4.run(EventQueue.java:733)
27/06/2026 12:12:10 [err] 	at java.awt.EventQueue$4.run(EventQueue.java:731)
27/06/2026 12:12:10 [err] 	at java.security.AccessController.doPrivileged(Native Method)
27/06/2026 12:12:10 [err] 	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
27/06/2026 12:12:10 [err] 	at java.awt.EventQueue.dispatchEvent(EventQueue.java:730)
27/06/2026 12:12:10 [err] 	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:205)
27/06/2026 12:12:10 [err] 	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
27/06/2026 12:12:10 [err] 	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
27/06/2026 12:12:10 [err] 	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
27/06/2026 12:12:10 [err] 	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
27/06/2026 12:12:10 [err] 	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
